"ipm_id","state_variable","domain","lower","upper","kernel_id","notes"
"aaaa15","leafarea","leafarea_all",0.57,11.9,"K; P; F",NA
"aaaa16","leafarea","leafarea_all",0.78,11.07,"K; P; F",NA
"aaaa17","size","size_all",0,15,"K_yr; P_yr; F_yr",NA
"aaaa18","size","size_all",0,15,"K_yr; P_yr; F_yr",NA
"aaaa19","size","size_all",0,15,"K_yr; P_yr; F_yr",NA
"aaaa20","size","size_all",0,15,"K_yr; P_yr; F_yr",NA
"aaaa21","size","size_all",0.1,23.5,"P_hstSp_clone; F_hstSP_clone; C_hstSp_clone",NA
"aaaa23","size","size_all",0,45,"K_yr; P_yr; F_yr",NA
"aaaa24","size","size_most",0,7.6004023345004,"K_le; P_le; inBG_le",NA
"aaaa25","size","size_most",0,7.6004023345004,"K_le; P_le; inBG_le",NA
"aaaa26","size","size_most",0,7.6004023345004,"K_le; P_le; inBG_le",NA
"aaaa27","size","size_most",0,7.6004023345004,"K_le; P_le; inBG_le",NA
"aaaa28","size","size_most",0,7.6004023345004,"K_le; P_le; inBG_le",NA
"aaaa29","size","size_most",0,7.6004023345004,"K_le; P_le; inBG_le",NA
"aaaa30","size","size_most",0,7.6004023345004,"K_le; P_le; inBG_le",NA
"aaaa31","size","size_most",0,7.6004023345004,"K_le; P_le; inBG_le",NA
"aaaa32","size","size_most",0,7.6004023345004,"K_le; P_le; inBG_le",NA
"aaaa35","lnsize","lnsize_all",0,5,"K; P; F",NA
"aaaa36","lnsize","lnsize_all",0,5,"K; P; F",NA
"aaaa37","lnsize","lnsize_all",0,5,"K; P; F",NA
"aaaa38","nleaves","nleaves_all",0.9,36.3,"K_yr_pl; P_yr_pl; F_yr_pl",NA
"aaaa39","nleaves","nleaves_all",0.9,69.3,"K_yr_pl; P_yr_pl; F_yr_pl",NA
"aaaa40","nleaves","nleaves_all",0.9,95.7,"K_yr_pl; P_yr_pl; F_yr_pl",NA
"aaaa41","nleaves","nleaves_all",0.9,69.3,"K_yr_pl; P_yr_pl; F_yr_pl",NA
"aaaa42","nleaves","nleaves_all",0.9,60.5,"K_yr_pl; P_yr_pl; F_yr_pl",NA
"aaaa43","nleaves","nleaves_all",0.9,40.7,"K_yr_pl; P_yr_pl; F_yr_pl",NA
"aaaa44","nleaves","nleaves_all",0.9,79.2,"K_yr_pl; P_yr_pl; F_yr_pl",NA
"aaaa45","nleaves","nleaves_all",0.9,147.4,"K_yr_pl; P_yr_pl; F_yr_pl",NA
"aaaa46","nleaves","nleaves_all",0.9,150.7,"K_yr_pl; P_yr_pl; F_yr_pl",NA
"aaaa47","nleaves","nleaves_all",0.9,145.2,"K_yr_pl; P_yr_pl; F_yr_pl",NA
"aaaa48","nleaves","nleaves_all",0.9,134.2,"K_yr_pl; P_yr_pl; F_yr_pl",NA
"aaaa49","nleaves","nleaves_all",0.9,148.5,"K_yr_pl; P_yr_pl; F_yr_pl",NA
"aaaa50","nleaves","nleaves_all",0.9,96.9,"K_yr_pl; P_yr_pl; F_yr_pl",NA
"aaaa51","nleaves","nleaves_all",0.9,75.9,"K_yr_pl; P_yr_pl; F_yr_pl",NA
"aaaa52","nleaves","nleaves_all",0.9,67.1,"K_yr_pl; P_yr_pl; F_yr_pl",NA
"aaaa53","nleaves","nleaves_all",0.9,105.6,"K_yr_pl; P_yr_pl; F_yr_pl",NA
"aaaa54","lnleaf","lnleaf_all",1.5,5,"P; F",NA
"aaaa55","lnsize","lnsize_all",-5.282196,17.20633,"P_yr; F_yr; B1C_yr; B2C_yr",NA
"aaaa59","logarea","logarea_alll",2,25,"K; P; F",NA
"aaa144","size","size_all",2,55,"K; P; F",NA
"aaa145","size","size_all",2,55,"K; P; F",NA
"aaa146","size","size_all",2,55,"K; P; F",NA
"aaa147","size","size_all",2,55,"K; P; F",NA
"aaa148","size","size_all",2,55,"K; P; F",NA
"aaa149","size","size_all",2,55,"K; P; F",NA
"aaa150","size","size_all",2,55,"K; P; F",NA
"aaa151","size","size_all",2,55,"K; P; F",NA
"aaa152","size","size_all",2,55,"K; P; F",NA
"aaa153","size","size_all",2,55,"K; P; F",NA
"aaa154","size","size_all",2,55,"K; P; F",NA
"aaa155","size","size_all",2,55,"K; P; F",NA
"aaa156","size","size_all",2,55,"K; P; F",NA
"aaa157","size","size_all",2,55,"K; P; F",NA
"aaa158","size","size_all",2,55,"K; P; F",NA
"aaa159","size","size_all",2,55,"K; P; F",NA
"aaa160","size","size_all",2,55,"K; P; F",NA
"aaa161","size","size_all",2,55,"K; P; F",NA
"aaa162","size","size_all",2,55,"K; P; F",NA
"aaa163","size","size_all",2,55,"K; P; F",NA
"aaa164","size","size_all",2,55,"K; P; F",NA
"aaa165","size","size_all",2,55,"K; P; F",NA
"aaa166","size","size_all",2,55,"K; P; F",NA
"aaa167","size","size_all",2,55,"K; P; F",NA
"aaa168","size","size_all",2,55,"K; P; F",NA
"aaa169","size","size_all",2,55,"K; P; F",NA
"aaa170","size","size_all",2,55,"K; P; F",NA
"aaa171","size","size_all",2,55,"K; P; F",NA
"aaa172","size","size_all",2,55,"K; P; F",NA
"aaa173","size","size_all",2,55,"K; P; F",NA
"aaa174","size","size_all",2,55,"K; P; F",NA
"aaa175","size","size_all",2,55,"K; P; F",NA
"aaa176","size","size_all",2,55,"K; P; F",NA
"aaa177","size","size_all",2,55,"K; P; F",NA
"aaa178","size","size_all",2,55,"K; P; F",NA
"aaa179","size","size_all",2,55,"K; P; F",NA
"aaa180","size","size_all",2,55,"K; P; F",NA
"aaa181","size","size_all",2,55,"K; P; F",NA
"aaa182","size","size_all",2,55,"K; P; F",NA
"aaa183","size","size_all",2,55,"K; P; F",NA
"aaa184","size","size_all",2,55,"K; P; F",NA
"aaa185","size","size_all",2,55,"K; P; F",NA
"aaa186","size","size_all",2,55,"K; P; F",NA
"aaa187","size","size_all",2,55,"K; P; F",NA
"aaa188","size","size_all",2,55,"K; P; F",NA
"aaa189","size","size_all",2,55,"K; P; F",NA
"aaa190","size","size_all",2,55,"K; P; F",NA
"aaa191","size","size_all",2,55,"K; P; F",NA
"aaa192","size","size_all",2,55,"K; P; F",NA
"aaa193","size","size_all",2,55,"K; P; F",NA
"aaa194","size","size_all",2,55,"K; P; F",NA
"aaa195","size","size_all",2,55,"K; P; F",NA
"aaa196","size","size_all",2,55,"K; P; F",NA
"aaa197","size","size_all",2,55,"K; P; F",NA
"aaa198","size","size_all",2,55,"K; P; F",NA
"aaa199","size","size_all",2,55,"K; P; F",NA
"aaa200","size","size_all",2,55,"K; P; F",NA
"aaa201","size","size_all",2,55,"K; P; F",NA
"aaa202","size","size_all",2,55,"K; P; F",NA
"aaa203","size","size_all",2,55,"K; P; F",NA
"aaa204","size","size_all",2,55,"K; P; F",NA
"aaa205","size","size_all",2,55,"K; P; F",NA
"aaa206","size","size_all",2,55,"K; P; F",NA
"aaa207","size","size_all",2,55,"K; P; F",NA
"aaa208","size","size_all",2,55,"K; P; F",NA
"aaa209","size","size_all",2,55,"K; P; F",NA
"aaa210","size","size_all",2,55,"K; P; F",NA
"aaa211","size","size_all",2,55,"K; P; F",NA
"aaa212","size","size_all",2,55,"K; P; F",NA
"aaa213","size","size_all",2,55,"K; P; F",NA
"aaa214","size","size_all",2,55,"K; P; F",NA
"aaa215","size","size_all",2,55,"K; P; F",NA
"aaa216","size","size_all",2,55,"K; P; F",NA
"aaa217","size","size_all",2,55,"K; P; F",NA
"aaa218","size","size_all",2,55,"K; P; F",NA
"aaa219","size","size_all",2,55,"K; P; F",NA
"aaa220","size","size_all",2,55,"K; P; F",NA
"aaa221","size","size_all",2,55,"K; P; F",NA
"aaa222","size","size_all",2,55,"K; P; F",NA
"aaa223","size","size_all",2,55,"K; P; F",NA
"aaa224","size","size_all",2,55,"K; P; F",NA
"aaa225","size","size_all",2,55,"K; P; F",NA
"aaa226","size","size_all",2,55,"K; P; F",NA
"aaa227","size","size_all",2,55,"K; P; F",NA
"aaa228","size","size_all",2,55,"K; P; F",NA
"aaa229","size","size_all",2,55,"K; P; F",NA
"aaa230","size","size_all",2,55,"K; P; F",NA
"aaa231","size","size_all",2,55,"K; P; F",NA
"aaa232","size","size_all",2,55,"K; P; F",NA
"aaa233","size","size_all",2,55,"K; P; F",NA
"aaa234","size","size_all",2,55,"K; P; F",NA
"aaa235","size","size_all",2,55,"K; P; F",NA
"aaa236","size","size_all",2,55,"K; P; F",NA
"aaa237","size","size_all",2,55,"K; P; F",NA
"aaa238","size","size_all",2,55,"K; P; F",NA
"aaa239","size","size_all",2,55,"K; P; F",NA
"aaa240","size","size_all",2,55,"K; P; F",NA
"aaa241","size","size_all",2,55,"K; P; F",NA
"aaa242","size","size_all",2,55,"K; P; F",NA
"aaa243","size","size_all",2,55,"K; P; F",NA
"aaa244","size","size_all",2,55,"K; P; F",NA
"aaa245","size","size_all",2,55,"K; P; F",NA
"aaa246","size","size_all",2,55,"K; P; F",NA
"aaa247","size","size_all",2,55,"K; P; F",NA
"aaa248","size","size_all",2,55,"K; P; F",NA
"aaa249","size","size_all",2,55,"K; P; F",NA
"aaa250","size","size_all",2,55,"K; P; F",NA
"aaa251","size","size_all",2,55,"K; P; F",NA
"aaa252","size","size_all",2,55,"K; P; F",NA
"aaa253","size","size_all",2,55,"K; P; F",NA
"aaa254","size","size_all",2,55,"K; P; F",NA
"aaa255","size","size_all",2,55,"K; P; F",NA
"aaa256","size","size_all",2,55,"K; P; F",NA
"aaa257","size","size_all",2,55,"K; P; F",NA
"aaa258","size","size_all",2,55,"K; P; F",NA
"aaa259","size","size_all",2,55,"K; P; F",NA
"aaa260","size","size_all",2,55,"K; P; F",NA
"aaa261","size","size_all",2,55,"K; P; F",NA
"aaa262","size","size_all",2,55,"K; P; F",NA
"aaa263","size","size_all",2,55,"K; P; F",NA
"aaa264","size","size_all",2,55,"K; P; F",NA
"aaa265","size","size_all",2,55,"K; P; F",NA
"aaa266","size","size_all",2,55,"K; P; F",NA
"aaa267","size","size_all",2,55,"K; P; F",NA
"aaa268","size","size_all",2,55,"K; P; F",NA
"aaa269","size","size_all",2,55,"K; P; F",NA
"aaa270","size","size_all",2,55,"K; P; F",NA
"aaa271","size","size_all",2,55,"K; P; F",NA
"aaa272","size","size_all",2,55,"K; P; F",NA
"aaa273","size","size_all",2,55,"K; P; F",NA
"aaa274","size","size_all",2,55,"K; P; F",NA
"aaa275","size","size_all",2,55,"K; P; F",NA
"aaa276","size","size_all",2,55,"K; P; F",NA
"aaa277","size","size_all",2,55,"K; P; F",NA
"aaa278","size","size_all",2,55,"K; P; F",NA
"aaa279","size","size_all",2,55,"K; P; F",NA
"aaa280","size","size_all",2,55,"K; P; F",NA
"aaa281","size","size_all",2,55,"K; P; F",NA
"aaa282","size","size_all",2,55,"K; P; F",NA
"aaa283","size","size_all",2,55,"K; P; F",NA
"aaa284","size","size_all",2,55,"K; P; F",NA
"aaa285","size","size_all",2,55,"K; P; F",NA
"aaa286","size","size_all",2,55,"K; P; F",NA
"aaa287","size","size_all",2,55,"K; P; F",NA
"aaa288","size","size_all",2,55,"K; P; F",NA
"aaa289","size","size_all",2,55,"K; P; F",NA
"aaa290","size","size_all",2,55,"K; P; F",NA
"aaa291","size","size_all",2,55,"K; P; F",NA
"aaa292","size","size_all",2,55,"K; P; F",NA
"aaa293","size","size_all",2,55,"K; P; F",NA
"aaa294","size","size_all",2,55,"K; P; F",NA
"aaa295","size","size_all",2,55,"K; P; F",NA
"aaa296","size","size_all",2,55,"K; P; F",NA
"aaa297","size","size_all",2,55,"K; P; F",NA
"aaa298","size","size_all",2,55,"K; P; F",NA
"aaa299","size","size_all",2,55,"K; P; F",NA
"aaa300","size","size_all",2,55,"K; P; F",NA
"aaa301","size","size_all",2,55,"K; P; F",NA
"aaa302","size","size_all",2,55,"K; P; F",NA
"aaa303","size","size_all",2,55,"K; P; F",NA
"aaa304","size","size_all",2,55,"K; P; F",NA
"aaa305","size","size_all",2,55,"K; P; F",NA
"aaa306","size","size_all",2,55,"K; P; F",NA
"aaa307","size","size_all",2,55,"K; P; F",NA
"aaa308","size","size_all",2,55,"K; P; F",NA
"aaa309","size","size_all",2,55,"K; P; F",NA
"aaa310","size","size_all",0,5.83,"K; P; F",NA
"aaa311","size","size_all",0,5.83,"K_sp; P_sp; F_sp",NA
"aaa312","size","size_all",0.113328685307003,7.23592774819172,"K_yr; P_yr; SdlOut_yr; goSB_yr; goSdl_yr",NA
"aaa313","size","size_all",0.559615787935423,8.38529850560948,"K_yr; P_yr; SdlOut_yr; goSB_yr; goSdl_yr",NA
"aaa314","size","size_all",0.19062035960865,7.09898955947908,"K_yr; P_yr; SdlOut_yr; goSB_yr; goSdl_yr",NA
"aaa315","size","size_all",0.131028262406404,7.70635640752294,"K_yr; P_yr; SdlOut_yr; goSB_yr; goSdl_yr",NA
"aaa317","size","size_all",0.148420005118273,7.33258950423555,"K_yr; P_yr; SdlOut_yr; goSB_yr; goSdl_yr",NA
"aaa318","size","size_all",0.131028262406404,6.96174420219558,"K_yr; P_yr; SdlOut_yr; goSB_yr; goSdl_yr",NA
"aaa321","size","size_all",0,200,"K_yr; P_yr; C_yr",NA
"aaa323","size","size_all",0.45,9.735,"K; P; F",NA
"aaa326","size","size_all",-2,2,"K; P; F",NA
"aaa329","rcd","rcd_all",-0.5,3.5,"K; P; F",NA
"aaa339","size","size_all",1.2,624,NA,NA
"aaa340","size","size_all",1.2,624,NA,NA
"aaa341","size","size_all",1.26,482.9,"K; P; F",NA
"aaa342","size","size_all",1.26,482.9,"K; P; F",NA
"aaa343","size","size_all",5,250,"K_en; P_en; F_en",NA
"aaa344","lnCV","lnCV_all",1,17,"K_yr; P_yr; F_yr",NA
"aaa345","lnCV","lnCV_all",1,17,"K_yr; P_yr; F_yr",NA
"aaa346","lnsize","lnsize_all",-0.6931472,3.465736,"K; P; F; goSB; goCont",NA
"aaa347","lnsize","lnsize_all",-0.6931472,3.465736,"K; P; F; goSB; goCont",NA
"aaa348","lnsize","lnsize_all",-0.6931472,3.465736,"K; P; F; goSB; goCont",NA
"aaa351","lnsize","lnsize_all",-0.621,11.605,"K; P; F",NA
"aaa353","lnsize","lnsize_all",-0.621,11.605,"K; P; F",NA
"aaa358","lnsize","lnsize_all",-0.621,11.605,"K; P; F",NA
"aaa359","lnsize","lnsize_all",-0.621,11.605,"K; P; F",NA
"aaa374","lnsize","lnsize_all",-0.621,11.605,"K; P; F",NA
"aaa375","lnsize","lnsize_all",-0.621,11.605,"K; P; F",NA
"aaa376","lnsize","lnsize_all",-0.621,11.605,"K; P; F",NA
"aaa377","lnsize","lnsize_all",-0.621,11.605,"K; P; F",NA
"aaa378","lnsize","lnsize_all",-0.621,11.605,"K; P; F",NA
"aaa380","lnsize","lnsize_all",-0.621,11.605,"K; P; F",NA
"aaa385","height","height_all",0,250,"K; P; F",NA
"aaa388","height","height_all",0,250,"K; P; F",NA
"ddddd3","svl",NA,13.1,250,"P; F",NA
"ddddd4","size",NA,1,125,"P; F",NA
"ddddd5","svl",NA,160,1000,"P; F",NA
"ddddd7","wt",NA,0.1,38,"P; F",NA
"dddd10","len",NA,30,400,"P; F",NA
"dddd11","len",NA,30,400,"P; F",NA
"dddd13","len",NA,30,400,"P; F",NA
"dddd14","len",NA,30,400,"P; F",NA
"dddd21","len",NA,30,400,"P; F",NA
"dddd24","sl",NA,1,200,"P; F",NA
"dddd26","len",NA,0.01,200,"P; F",NA
"dddd29","svl",NA,10,80,"P; F",NA
"dddd30","svl",NA,120,1200,"P; F",NA
"dddd31","svl",NA,120,1200,"P; F",NA
"dddd32","svl",NA,120,1200,"P; F",NA
