"ipm_id","state_variable","domain","n_meshpoints","integration_rule","kernel_id"
"aaa239","size","size_all",1000,"midpoint","K; P; F"
"aaa240","size","size_all",1000,"midpoint","K; P; F"
"aaa241","size","size_all",1000,"midpoint","K; P; F"
"aaa242","size","size_all",1000,"midpoint","K; P; F"
"aaa243","size","size_all",1000,"midpoint","K; P; F"
"aaa244","size","size_all",1000,"midpoint","K; P; F"
"aaa245","size","size_all",1000,"midpoint","K; P; F"
"aaa246","size","size_all",1000,"midpoint","K; P; F"
"aaa247","size","size_all",1000,"midpoint","K; P; F"
"aaa248","size","size_all",1000,"midpoint","K; P; F"
"aaa249","size","size_all",1000,"midpoint","K; P; F"
"aaa250","size","size_all",1000,"midpoint","K; P; F"
"aaa251","size","size_all",1000,"midpoint","K; P; F"
"aaa252","size","size_all",1000,"midpoint","K; P; F"
"aaa253","size","size_all",1000,"midpoint","K; P; F"
"aaa254","size","size_all",1000,"midpoint","K; P; F"
"aaa255","size","size_all",1000,"midpoint","K; P; F"
"aaa256","size","size_all",1000,"midpoint","K; P; F"
"aaa257","size","size_all",1000,"midpoint","K; P; F"
"aaa258","size","size_all",1000,"midpoint","K; P; F"
"aaa259","size","size_all",1000,"midpoint","K; P; F"
"aaa260","size","size_all",1000,"midpoint","K; P; F"
"aaa261","size","size_all",1000,"midpoint","K; P; F"
"aaa262","size","size_all",1000,"midpoint","K; P; F"
"aaa263","size","size_all",1000,"midpoint","K; P; F"
"aaa264","size","size_all",1000,"midpoint","K; P; F"
"aaa265","size","size_all",1000,"midpoint","K; P; F"
"aaa266","size","size_all",1000,"midpoint","K; P; F"
"aaa267","size","size_all",1000,"midpoint","K; P; F"
"aaa268","size","size_all",1000,"midpoint","K; P; F"
"aaa269","size","size_all",1000,"midpoint","K; P; F"
"aaa270","size","size_all",1000,"midpoint","K; P; F"
"aaa271","size","size_all",1000,"midpoint","K; P; F"
"aaa272","size","size_all",1000,"midpoint","K; P; F"
"aaa273","size","size_all",1000,"midpoint","K; P; F"
"aaa274","size","size_all",1000,"midpoint","K; P; F"
"aaa275","size","size_all",1000,"midpoint","K; P; F"
"aaa276","size","size_all",1000,"midpoint","K; P; F"
"aaa277","size","size_all",1000,"midpoint","K; P; F"
"aaa278","size","size_all",1000,"midpoint","K; P; F"
"aaa279","size","size_all",1000,"midpoint","K; P; F"
"aaa280","size","size_all",1000,"midpoint","K; P; F"
"aaa281","size","size_all",1000,"midpoint","K; P; F"
"aaa282","size","size_all",1000,"midpoint","K; P; F"
"aaa283","size","size_all",1000,"midpoint","K; P; F"
"aaa284","size","size_all",1000,"midpoint","K; P; F"
"aaa285","size","size_all",1000,"midpoint","K; P; F"
"aaa286","size","size_all",1000,"midpoint","K; P; F"
"aaa287","size","size_all",1000,"midpoint","K; P; F"
"aaa288","size","size_all",1000,"midpoint","K; P; F"
"aaa289","size","size_all",1000,"midpoint","K; P; F"
"aaa290","size","size_all",1000,"midpoint","K; P; F"
"aaa291","size","size_all",1000,"midpoint","K; P; F"
"aaa292","size","size_all",1000,"midpoint","K; P; F"
"aaa293","size","size_all",1000,"midpoint","K; P; F"
"aaa294","size","size_all",1000,"midpoint","K; P; F"
"aaa295","size","size_all",1000,"midpoint","K; P; F"
"aaa296","size","size_all",1000,"midpoint","K; P; F"
"aaa297","size","size_all",1000,"midpoint","K; P; F"
"aaa298","size","size_all",1000,"midpoint","K; P; F"
"aaa299","size","size_all",1000,"midpoint","K; P; F"
"aaa300","size","size_all",1000,"midpoint","K; P; F"
"aaa301","size","size_all",1000,"midpoint","K; P; F"
"aaa302","size","size_all",1000,"midpoint","K; P; F"
"aaa303","size","size_all",1000,"midpoint","K; P; F"
"aaa304","size","size_all",1000,"midpoint","K; P; F"
"aaa305","size","size_all",1000,"midpoint","K; P; F"
"aaa306","size","size_all",1000,"midpoint","K; P; F"
"aaa307","size","size_all",1000,"midpoint","K; P; F"
"aaa308","size","size_all",1000,"midpoint","K; P; F"
"aaa309","size","size_all",1000,"midpoint","K; P; F"
"aaa310","size","size_all",1000,"midpoint","K; P; F"
"aaa311","size","size_all",1000,"midpoint","K_sp; P_sp; F_sp"
"aaa312","size","size_all",100,"midpoint","K_yr; P_yr; F_yr"
"aaa313","size","size_all",100,"midpoint","K_yr; P_yr; F_yr"
"aaa314","size","size_all",100,"midpoint","K_yr; P_yr; F_yr"
"aaa315","size","size_all",100,"midpoint","K_yr; P_yr; F_yr"
"aaa316","size","size_all",100,"midpoint","K_yr; P_yr; F_yr"
"aaa317","size","size_all",100,"midpoint","K_yr; P_yr; F_yr"
"aaa318","size","size_all",100,"midpoint","K_yr; P_yr; F_yr"
"aaa319","size","size_all",1000,"midpoint","K_h_c; P0_h_c; P1_h_c; F_h_c"
"aaa320","size","size_all",1000,"midpoint","K_h_c; P0_h_c; P1_h_c; F_h_c"
"aaa321","size","size_all",100,"midpoint","K_yr; P_yr; C_yr"
"aaa322","size","size_all",100,"midpoint","K; P; F"
"aaa323","size","size_all",100,"midpoint","K; P; F"
"aaa324","size","size_all",100,"midpoint","K; P; F; C"
"aaa325","size","size_all",80,"midpoint","K_yr; P_yr; F_yr"
"aaa326","size","size_all",100,"midpoint","K; P; F"
"aaa327","size","size_all",NA,NA,"K; P; F"
"aaa328","rcd","rcd_all",80,"midpoint","K; P; F"
"aaa329","rcd","rcd_all",80,"midpoint","K; P; F"
"aaa330","size","size_all",250,"midpoint","K; P; F"
"aaa331","size","size_all",250,"midpoint","K; P; F"
"aaa332","lnrosette","lnrosette_all",100,"midpoint","K; P; F"
"aaa333","lnrosette","lnrosette_all",100,"midpoint","K; P; F"
"aaa334","size","size_single",500,"midpoint","K_fire_PG_PH; Psingle_fire_PG_PH; Pramet_fire_PG_PH; GSR_fire_PG_PH; F_fire_PG_PH; C_fire_PG_PH"
"aaa334","size","size_ramet",500,"midpoint","K_fire_PG_PH; Psingle_fire_PG_PH; Pramet_fire_PG_PH; GSR_fire_PG_PH; F_fire_PG_PH; C_fire_PG_PH"
"aaa335","dbh","dbh_all",100,"midpoint","K_all; K; P; F; C"
"aaa336","dbh","dbh_all",100,"midpoint","K_all; K; P; F; C"
"aaa337","size","size_all",500,"midpoint",NA
"aaa338","size","size_all",500,"midpoint",NA
"aaa339","size","size_all",500,"midpoint",NA
"aaa340","size","size_all",500,"midpoint",NA
"aaa341","size","size_all",500,"midpoint","K; P; F"
"aaa342","size","size_all",500,"midpoint","K; P; F"
"aaa343","size","size_all",1000,"midpoint","K_en; P_en; F_en"
"aaa344","lnCV","lnCV_all",400,"midpoint","K_yr; P_yr; F_yr"
"aaa345","lnCV","lnCV_all",400,"midpoint","K_yr; P_yr; F_yr"
"aaa346","lnsize","lnsize_all",200,"midpoint","K; P; F"
"aaa347","lnsize","lnsize_all",200,"midpoint","K; P; F"
"aaa348","lnsize","lnsize_all",200,"midpoint","K; P; F"
"aaa349","lnsize","lnsize_all",100,"midpoint","K; P; F"
"aaa350","lnsize","lnsize_all",100,"midpoint","K; P; F"
"aaa351","lnsize","lnsize_all",100,"midpoint","K; P; F"
"aaa352","lnsize","lnsize_all",100,"midpoint","K; P; F"
"aaa353","lnsize","lnsize_all",100,"midpoint","K; P; F"
"aaa354","lnsize","lnsize_all",100,"midpoint","K; P; F"
"aaa355","lnsize","lnsize_all",100,"midpoint","K; P; F"
"aaa356","lnsize","lnsize_all",100,"midpoint","K; P; F"
"aaa357","lnsize","lnsize_all",100,"midpoint","K; P; F"
"aaa358","lnsize","lnsize_all",100,"midpoint","K; P; F"
"aaa359","lnsize","lnsize_all",100,"midpoint","K; P; F"
"aaa360","lnsize","lnsize_all",100,"midpoint","K; P; F"
"aaa361","lnsize","lnsize_all",100,"midpoint","K; P; F"
"aaa362","lnsize","lnsize_all",100,"midpoint","K; P; F"
"aaa363","lnsize","lnsize_all",100,"midpoint","K; P; F"
"aaa364","lnsize","lnsize_all",100,"midpoint","K; P; F"
"aaa365","lnsize","lnsize_all",100,"midpoint","K; P; F"
"aaa366","lnsize","lnsize_all",100,"midpoint","K; P; F"
"aaa367","lnsize","lnsize_all",100,"midpoint","K; P; F"
"aaa368","lnsize","lnsize_all",100,"midpoint","K; P; F"
"aaa369","lnsize","lnsize_all",100,"midpoint","K; P; F"
"aaa370","lnsize","lnsize_all",100,"midpoint","K; P; F"
"aaa371","lnsize","lnsize_all",100,"midpoint","K; P; F"
"aaa372","lnsize","lnsize_all",100,"midpoint","K; P; F"
"aaa373","lnsize","lnsize_all",100,"midpoint","K; P; F"
"aaa374","lnsize","lnsize_all",100,"midpoint","K; P; F"
"aaa375","lnsize","lnsize_all",100,"midpoint","K; P; F"
"aaa376","lnsize","lnsize_all",100,"midpoint","K; P; F"
"aaa377","lnsize","lnsize_all",100,"midpoint","K; P; F"
"aaa378","lnsize","lnsize_all",100,"midpoint","K; P; F"
"aaa379","lnsize","lnsize_all",100,"midpoint","K; P; F"
"aaa380","lnsize","lnsize_all",100,"midpoint","K; P; F"
"aaa381","lnD","lnD_all",200,"midpoint","K_all_yr_site; K_yr_site; P_yr_site; F_yr_site"
"aaa382","lnD","lnD_all",200,"midpoint","K_all_yr_site; K_yr_site; P_yr_site; F_yr_site"
"aaa383","lnD","lnD_all",200,"midpoint","K_all_yr_site; K_yr_site; P_yr_site; F_yr_site"
"aaa384","Rvol","Rvol_all",50,"midpoint","K_yr; P_yr; F_yr"
"aaa385","height","height_all",50,"midpoint","K; P; F"
"aaa386","height","height_all",50,"midpoint","K; P; F"
"aaa387","height","height_all",50,"midpoint","K; P; F"
"aaa388","height","height_all",50,"midpoint","K; P; F"
"aaa389","lnmass","lnmass_all",100,"midpoint","K; P; F"
"aaa390","lnmass","lnmass_all",100,"midpoint","K; P; F"
"aaa391","lnmass","lnmass_all",100,"midpoint","K; P; F"
"aaa392","lnmass","lnmass_all",100,"midpoint","K; P; F"
"bbbbb0","size","all_size",NA,NA,"K_yr; P_yr; F_yr"
"bbbbb1","size","all_size",NA,NA,"K_yr; P_yr; F_yr"
"bbbbb2","size","all_size",NA,NA,"K_yr; P_yr; F_yr"
"bbbbb3","size","all_size",NA,NA,"K_yr; P_yr; F_yr"
"bbbbb4","size","all_size",NA,NA,"K_yr; P_yr; F_yr"
"bbbbb5","size","all_size",NA,NA,"K_yr; P_yr; F_yr"
"bbbbb6","size","all_size",NA,NA,"K_yr; P_yr; F_yr"
"bbbbb7","size","all_size",100,"midpoint","K; P; F"
"bbbbb8","dbh","all_dbh",1500,"trapezoidal","K; P; F"
"bbbbb9","dbh","all_dbh",1500,"trapezoidal","K; P; F"
"bbbb10","dbh","all_dbh",1500,"trapezoidal","K; P; F"
"bbbb11","dbh","all_dbh",1500,"trapezoidal","K; P; F"
"bbbb12","dbh","all_dbh",1500,"trapezoidal","K; P; F"
"bbbb13","dbh","all_dbh",1500,"trapezoidal","K; P; F"
"bbbb14","dbh","all_dbh",1500,"trapezoidal","K; P; F"
"bbbb15","dbh","all_dbh",1500,"trapezoidal","K; P; F"
"bbbb16","dbh","all_dbh",1500,"trapezoidal","K; P; F"
"bbbb17","dbh","all_dbh",1500,"trapezoidal","K; P; F"
"bbbb18","dbh","all_dbh",1500,"trapezoidal","K; P; F"
"bbbb19","dbh","all_dbh",1500,"trapezoidal","K; P; F"
"bbbb20","dbh","all_dbh",1500,"trapezoidal","K; P; F"
"bbbb21","size","all_size",100,"midpoint","K_yr; P_yr; F_yr; C_yr; B1_yr"
"bbbb22","size","all_size",100,"midpoint","K_yr; P_yr; F_yr; C_yr; B1_yr"
"bbbb23","size","all_size",100,"midpoint","K_yr; P_yr; F_yr; C_yr; B1_yr"
"bbbb24","size","all_size",100,"midpoint","K_yr; P_yr; F_yr; C_yr; B1_yr"
"bbbb25","size","all_size",100,"midpoint","K_yr; P_yr; F_yr; C_yr; B1_yr"
"bbbb26","size","all_size",100,"midpoint","K_yr; P_yr; F_yr; C_yr; B1_yr"
"bbbb27","size","all_size",100,"midpoint","K_yr; P_yr; F_yr; C_yr; B1_yr"
"bbbb28","size","all_size",100,"midpoint","K_yr; P_yr; F_yr; C_yr; B1_yr"
"bbbb29","size","all_size",100,"midpoint","K_yr; P_yr; F_yr; C_yr; B1_yr"
"bbbb30","size","all_size",100,"midpoint","K_yr; P_yr; F_yr; C_yr; B1_yr"
"bbbb31","size","all_size",100,"midpoint","K_yr; P_yr; F_yr; C_yr; B1_yr"
"bbbb32","size","all_size",100,"midpoint","K_yr; P_yr; F_yr; C_yr; B1_yr"
"bbbb33","size","all_size",100,"midpoint","K_yr; P_yr; F_yr; C_yr; B1_yr"
"bbbb34","size","all_size",100,"midpoint","K_yr; P_yr; F_yr; C_yr; B1_yr"
"bbbb35","size","all_size",100,"midpoint","K_yr; P_yr; F_yr; C_yr; B1_yr"
"bbbb36","size","all_size",100,"midpoint","K_yr; P_yr; F_yr; C_yr; B1_yr"
"bbbb37","size","all_size",100,"midpoint","K_yr; P_yr; F_yr; C_yr; B1_yr"
"bbbb38","size","all_size",100,"midpoint","K_yr; P_yr; F_yr; C_yr; B1_yr"
"bbbb39","size","all_size",100,"midpoint","K_yr; P_yr; F_yr; C_yr; B1_yr"
"bbbb40","size","all_size",100,"midpoint","K_yr; P_yr; F_yr; C_yr; B1_yr"
"bbbb41","size","all_size",100,"midpoint","K_yr; P_yr; F_yr; C_yr; B1_yr"
"bbbb42","size","all_size",100,"midpoint","K_yr; P_yr; F_yr; C_yr; B1_yr"
"bbbb43","size","all_size",100,"midpoint","K_yr; P_yr; F_yr; C_yr; B1_yr"
"bbbb44","size","all_size",100,"midpoint","K_yr; P_yr; F_yr; C_yr; B1_yr"
"bbbb45","size","all_size",100,"midpoint","K_yr; P_yr; F_yr; C_yr; B1_yr"
"bbbb46","size","all_size",100,"midpoint","K_yr; P_yr; F_yr; C_yr; B1_yr"
"bbbb47","size","all_size",100,"midpoint","K_yr; P_yr; F_yr; C_yr; B1_yr"
"bbbb48","size","all_size",100,"midpoint","K_yr; P_yr; F_yr; C_yr; B1_yr"
"bbbb49","size","all_size",100,"midpoint","K_yr; P_yr; F_yr; C_yr; B1_yr"
"bbbb50","size","all_size",100,"midpoint","K_yr; P_yr; F_yr; C_yr; B1_yr"
"bbbb51","size","all_size",100,"midpoint","K_yr; P_yr; F_yr; C_yr; B1_yr"
"bbbb52","size","all_size",100,"midpoint","K_yr; P_yr; F_yr; C_yr; B1_yr"
"bbbb53","size","all_size",100,"midpoint","K_yr; P_yr; F_yr; C_yr; B1_yr"
"bbbb54","size","all_size",100,"midpoint","K_yr; P_yr; F_yr; C_yr; B1_yr"
"bbbb55","size","all_size",100,"midpoint","K_yr; P_yr; F_yr; C_yr; B1_yr"
"bbbb56","size","all_size",100,"midpoint","K_yr; P_yr; F_yr; C_yr; B1_yr"
"bbbb57","size","all_size",100,"midpoint","K_yr; P_yr; F_yr; C_yr; B1_yr"
"bbbb58","size","all_size",100,"midpoint","K_yr; P_yr; F_yr; C_yr; B1_yr"
"bbbb59","size","all_size",100,"midpoint","K_yr; P_yr; F_yr; C_yr; B1_yr"
"bbbb60","size","all_size",100,"midpoint","K_yr; P_yr; F_yr; C_yr; B1_yr"
"bbbb61","size","all_size",100,"midpoint","K_yr; P_yr; F_yr; C_yr; B1_yr"
"bbbb62","size","all_size",100,"midpoint","K_yr; P_yr; F_yr; C_yr; B1_yr"
"bbbb63","size","all_size",100,"midpoint","K_yr; P_yr; F_yr; C_yr; B1_yr"
"bbbb64","size","all_size",100,"midpoint","K_yr; P_yr; F_yr; C_yr; B1_yr"
"bbbb65","size","all_size",100,"midpoint","K_yr; P_yr; F_yr; C_yr; B1_yr"
"bbbb66","size","all_size",100,"midpoint","K_yr; P_yr; F_yr; C_yr; B1_yr"
"bbbb67","size","all_size",100,"midpoint","K_yr; P_yr; F_yr; C_yr; B1_yr"
"bbbb68","size","all_size",100,"midpoint","K_yr; P_yr; F_yr; C_yr; B1_yr"
"bbbb69","size","all_size",100,"midpoint","K_yr; P_yr; F_yr; C_yr; B1_yr"
"bbbb70","size","all_size",100,"midpoint","K_yr; P_yr; F_yr; C_yr; B1_yr"
